"year","hunt","species","hunted","killed","sex","age","dok","gmu","mtnherd","horn","base","broomed","browtinel","browtiner","pointsl","pointsr"
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","06D","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","09B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/18","13B","","5350","","","2","3","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13D","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20E","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","08/26","14A","","4500","","","3","2","",""
"2021","GM000","Moose","Y","N","Unk","","","03Z","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/18","18Z","","3506","","","2","2","",""
"2021","GM000","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20D","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","25D","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","25D","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/03","18Z","","5419","","","3","4","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/18","20B","","4106","","","2","2","",""
"2021","GM000","Moose","Y","N","Unk","","","20D","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/10","13B","","0100","","","","","2","1"
"2021","GM000","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","25C","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","27Z","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/06","20B","","3450","","","5","6","",""
"2021","GM000","Moose","Y","Y","Male","","09/14","18Z","","5006","","","3","2","",""
"2021","GM000","Moose","Y","Y","Female","","08/14","18Z","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/11","13C","","5200","","","3","3","",""
"2021","GM000","Moose","Y","N","Unk","","","13D","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","08/30","14B","","4313","","","3","2","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14A","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/14","15B","","5525","","","3","4","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","15C","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/21","14B","","5263","","","3","3","",""
"2021","GM000","Moose","Y","N","Unk","","","25A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","25A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","08/27","14A","","5800","","","3","2","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/15","20E","","5600","","","6","8","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","18Z","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","16B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13D","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/18","25A","","5338","","","2","2","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","17C","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/15","18Z","","4000","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/14","18Z","","4100","","","2","2","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","19B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","19D","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","22B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14A","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/01","20B","","3150","","","1","1","",""
"2021","GM000","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","19C","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","17B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/18","16B","","4850","","","3","2","",""
"2021","GM000","Moose","Y","N","Unk","","","14A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","12Z","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","25C","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/05","15C","","3288","","","3","2","",""
"2021","GM000","Moose","Y","Y","Male","","09/15","19C","","5756","","","4","4","",""
"2021","GM000","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/19","19C","","5400","","","3","4","",""
"2021","GM000","Moose","Y","Y","Female","","08/02","18Z","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/22","16B","","6450","","","3","3","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","16A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14C","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/15","18Z","","3506","","","9","9","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","22B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/16","19D","","6031","","","2","3","",""
"2021","GM000","Moose","Y","Y","Male","","09/23","22B","","4006","","","1","1","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20E","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/10","20A","","5906","","","5","6","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","15B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","16A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14B","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/08","20A","","5806","","","3","2","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/20","20C","","4850","","","4","5","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/04","20B","","0100","","","","","1","2"
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","08/24","15A","","4444","","","3","3","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","18Z","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","16A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20C","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","17B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","19B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","15C","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","20A","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","17B","","","","","","","",""
"2021","GM000","Moose","N","","Unk","","","","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/12","13A","","5150","","","3","2","",""
"2021","GM000","Moose","Y","N","Unk","","","20B","","","","","","","",""
"2021","GM000","Moose","Y","N","Unk","","","14A","","","","","","","",""
"2021","GM000","Moose","Y","Y","Male","","09/11","13B","","5194","","","4","4","",""
"2021","GM000","Moose","Y","N","Unk","","","16A","","","","","","","",""
"2021","GM000","Moose","Y","Y","Female","","10/01","18Z","","","","","","","",""
